snapshot,system_emissions_t,system_generation_mwh,system_gCO2_per_kWh
2023-10-31 22:00:00,4838.263671846288,28216.189288794067,171.47119415476075
2023-10-31 23:00:00,3679.9205209337583,25761.335648114888,142.8466509345388
2023-11-01 00:00:00,3342.4604129398635,25580.505100873423,130.6643633407277
2023-11-01 01:00:00,3336.3735055746947,25787.16567123864,129.38116379714708
2023-11-01 02:00:00,3223.896796605713,25321.412605542864,127.318994671727
2023-11-01 03:00:00,3361.6713934742475,25966.86610095962,129.46003496933406
2023-11-01 04:00:00,3345.3087796257237,26859.206967220107,124.5497971592554
2023-11-01 05:00:00,3520.4392614969634,28506.15737146896,123.4975032103231
2023-11-01 06:00:00,3916.003787987378,31541.722115301112,124.15313829956345
2023-11-01 07:00:00,4925.577271684509,35169.9024298456,140.0509222767876
2023-11-01 08:00:00,5685.189039126014,37492.72937408094,151.6344404378369
2023-11-01 09:00:00,5777.537185641551,38649.80213889333,149.48426294342167
2023-11-01 10:00:00,5432.129431673375,38664.310103518175,140.4946685232356
2023-11-01 11:00:00,5111.207949131437,38829.432664449705,131.6323108117674
2023-11-01 12:00:00,4946.57031022318,38790.74381109708,127.51934673673587
2023-11-01 13:00:00,4847.1347772938,38794.7058640296,124.94320215449956
2023-11-01 14:00:00,4855.374060929512,38215.7415722918,127.0516771667172
2023-11-01 15:00:00,4938.6759053005,37889.992738070854,130.34248751223038
2023-11-01 16:00:00,5815.743966868979,39083.07627319731,148.80466230999696
2023-11-01 17:00:00,7280.567527074048,41160.27939008882,176.88333594808321
2023-11-01 18:00:00,7174.460749767131,40357.90892574636,177.77087417901822
2023-11-01 19:00:00,6743.521623600633,38741.14894715024,174.0661236660788
2023-11-01 20:00:00,5956.731236421407,36299.813434977004,164.09812262786306
2023-11-01 21:00:00,4903.627047031149,33283.92974691825,147.32716612241902
2023-11-01 22:00:00,4032.8874595462066,30625.334503064954,131.68468279563115
2023-11-01 23:00:00,3132.966685832226,28315.84897626014,110.64357238445824
2023-11-02 00:00:00,3030.1428306956655,28099.438160130976,107.83642055146134
2023-11-02 01:00:00,2965.596689270046,28284.81880216315,104.84764671864346
2023-11-02 02:00:00,2566.14551156266,26990.837489090798,95.07469016475865
2023-11-02 03:00:00,2698.423656809665,26786.784303158664,100.7371256762414
2023-11-02 04:00:00,2858.1570663282664,26435.253521449806,108.1191471838593
2023-11-02 05:00:00,3196.620414553124,27183.231755797282,117.59530446086092
2023-11-02 06:00:00,4007.9140771122075,29734.740958864484,134.78893536206755
2023-11-02 07:00:00,5019.593291928674,33249.27929423263,150.96848408378483
2023-11-02 08:00:00,6074.423021861929,36270.06142205427,167.47760504668824
2023-11-02 09:00:00,6575.642362249735,37823.57545713461,173.850364032927
2023-11-02 10:00:00,6655.5933814654645,38665.57192280493,172.1322885059926
2023-11-02 11:00:00,6635.6888182665625,38861.32203863069,170.7530385011157
2023-11-02 12:00:00,6548.086238610115,38784.974972299366,168.83048766402007
2023-11-02 13:00:00,6432.7103157023075,38832.27821585188,165.6536935573454
2023-11-02 14:00:00,6385.011492808987,38748.21826885657,164.7820668425641
2023-11-02 15:00:00,6658.9567145103465,39019.09396698354,170.65892714333398
2023-11-02 16:00:00,7391.4970863830695,40414.866691913005,182.89054725156635
2023-11-02 17:00:00,7796.918568548628,42089.17168422649,185.2476125461655
2023-11-02 18:00:00,7321.219581894361,41239.51028555658,177.52925607505313
2023-11-02 19:00:00,6500.982655911071,39106.29215419228,166.23878915132974
2023-11-02 20:00:00,5501.403859295401,36533.27975129316,150.5860929198581
2023-11-02 21:00:00,4409.36462335586,33586.27340225057,131.28472368894595
2023-11-02 22:00:00,3776.251344419683,31421.19469824372,120.18166020373363
2023-11-02 23:00:00,3661.0774328653256,29889.101742849674,122.48870723393885
2023-11-03 00:00:00,3294.5809478053006,28904.43615487264,113.98184452215679
2023-11-03 01:00:00,3114.73382394973,27885.2230794469,111.69836493958256
2023-11-03 02:00:00,2973.6903021604476,27391.231586513008,108.5635851300912
2023-11-03 03:00:00,2868.6813066226514,26843.368208489304,106.8674126265355
2023-11-03 04:00:00,3160.1738411263755,26860.7214643541,117.65037083311886
2023-11-03 05:00:00,3683.2325990937047,27732.524291951482,132.81274219103994
2023-11-03 06:00:00,4528.015097256316,29750.01314068259,152.2021209148422
2023-11-03 07:00:00,5864.002869857138,33791.79858113452,173.5333162506161
2023-11-03 08:00:00,6317.336238899573,36089.11037882132,175.04826726365812
2023-11-03 09:00:00,6429.54640297794,37171.45230770616,172.97000799845006
2023-11-03 10:00:00,5659.806685506063,33287.968517720634,170.02559595948614
2023-11-03 11:00:00,5917.760975272116,34921.5191636822,169.45886424742054
2023-11-03 12:00:00,6058.704100978379,38349.3086348264,157.98730972365564
2023-11-03 13:00:00,5579.082964170682,37800.60303357847,147.59243283009943
2023-11-03 14:00:00,5004.114111907187,36096.61147030815,138.63113206688118
2023-11-03 15:00:00,5685.618267020762,36225.8303358667,156.94928768524343
2023-11-03 16:00:00,6692.969369828103,38003.8857701985,176.1127641078357
2023-11-03 17:00:00,8101.890962162704,40262.6744602838,201.22585175395216
2023-11-03 18:00:00,8171.343789521252,39142.25880933247,208.76014921175178
2023-11-03 19:00:00,7160.812244627968,37214.222543050484,192.4213850321375
2023-11-03 20:00:00,6598.106220703482,34630.738340552445,190.52744864457966
2023-11-03 21:00:00,6073.3022102622035,32473.27448880321,187.02463197409546
2023-11-03 22:00:00,5262.44193269329,29703.266664766277,177.16711067794935
2023-11-03 23:00:00,4307.406574091197,27216.413150940494,158.26503478627382
2023-11-04 00:00:00,4521.86295622487,26867.561307929293,168.30194986436504
2023-11-04 01:00:00,4406.070214647738,25849.529863726577,170.45069051064516
2023-11-04 02:00:00,4084.9403838740054,24516.415869418237,166.6206188388882
2023-11-04 03:00:00,4120.729081310837,23910.970337890772,172.33633863787114
2023-11-04 04:00:00,4264.942609279619,24147.16637460127,176.62290237771404
2023-11-04 05:00:00,4308.025762170159,24820.158193595857,173.56963354414574
2023-11-04 06:00:00,4347.40548080697,25686.056643235625,169.2515726018167
2023-11-04 07:00:00,4594.11538605368,27183.214764748373,169.005595026656
2023-11-04 08:00:00,5739.781052544801,30373.13401296664,188.97559435567047
2023-11-04 09:00:00,6585.419317727247,32429.607404661096,203.06811721626724
2023-11-04 10:00:00,7131.506011039093,33923.1273696981,210.22548815500204
2023-11-04 11:00:00,6971.930192213851,34487.585634501345,202.15767685515044
2023-11-04 12:00:00,6648.499236156226,34893.616358006504,190.53626221894012
2023-11-04 13:00:00,6311.6461688498,34728.57817664394,181.7421414935605
2023-11-04 14:00:00,6202.492542525494,34348.59407694664,180.57485929790505
2023-11-04 15:00:00,6267.617569391497,34104.008040317356,183.77950069628162
2023-11-04 16:00:00,7130.360578079273,35558.69886560328,200.5236638446473
2023-11-04 17:00:00,7980.849090456718,36917.48648163891,216.1807276458551
2023-11-04 18:00:00,7704.635684895304,35850.49762978565,214.91014614240854
2023-11-04 19:00:00,6949.167322709331,33333.901929860105,208.47146359677595
2023-11-04 20:00:00,6587.981990530054,32064.45350196614,205.46060422099785
2023-11-04 21:00:00,6147.83662020492,30451.05563634088,201.89239721686275
2023-11-04 22:00:00,5058.010297052093,28517.897061272826,177.36266759728395
2023-11-04 23:00:00,4257.295111639579,26014.44887374981,163.65117448001956
2023-11-05 00:00:00,4148.268345764872,25145.595646072034,164.96997741283843
2023-11-05 01:00:00,3845.707452155131,24184.21748590455,159.01723735310227
2023-11-05 02:00:00,3627.467746126056,23559.104163071064,153.97307643862442
2023-11-05 03:00:00,3357.1429246008047,22652.37445132094,148.20269423919214
2023-11-05 04:00:00,3256.524558697318,22612.45760017121,144.01462310194276
2023-11-05 05:00:00,3309.120828268079,23585.724837448208,140.30184999928545
2023-11-05 06:00:00,3610.5728234497515,24580.620945307386,146.88696560934665
2023-11-05 07:00:00,4562.057225604266,26861.926824487753,169.83358101643788
2023-11-05 08:00:00,5491.604925899264,29285.94619585423,187.51673205889674
2023-11-05 09:00:00,5990.395700945925,31554.571510022663,189.84240362900184
2023-11-05 10:00:00,6085.819827561608,33226.00854009757,183.1643370649581
2023-11-05 11:00:00,5855.891783866847,34478.48596796703,169.84190632115883
2023-11-05 12:00:00,5801.776226169731,34351.984430955185,168.8920253742793
2023-11-05 13:00:00,5866.503071682859,34169.939612490976,171.6860825103224
2023-11-05 14:00:00,5916.545955075102,33597.45552725795,176.10101307448562
2023-11-05 15:00:00,6455.878470055108,34076.45243827176,189.45277480834295
2023-11-05 16:00:00,7936.995026235805,36677.72937661552,216.3982111525193
2023-11-05 17:00:00,9050.889285976886,38314.3563975904,236.2270996295816
2023-11-05 18:00:00,8430.078298880077,36649.93551038672,230.0161836980849
2023-11-05 19:00:00,7612.434843800385,34665.352015767625,219.59779437225532
2023-11-05 20:00:00,6998.168061474507,33365.84479673446,209.74047275312577
2023-11-05 21:00:00,5823.696017587448,30447.27343418643,191.27151172257538
2023-11-05 22:00:00,5109.756954845884,28078.059278687324,181.98397916783549
2023-11-05 23:00:00,4256.023436206424,25156.724067714833,169.18035212972902
2023-11-06 00:00:00,3800.9843994846824,24548.247621791816,154.83730073304687
2023-11-06 01:00:00,3957.888595395794,24957.939147569152,158.582348165605
2023-11-06 02:00:00,3688.343155553829,24503.26423414339,150.52456359730272
2023-11-06 03:00:00,3529.9136299519346,24199.208146280365,145.8689725967134
2023-11-06 04:00:00,3372.0315935344065,24103.548434515626,139.89772512937344
2023-11-06 05:00:00,3563.7359858401405,24814.15888160189,143.61703746816994
2023-11-06 06:00:00,4615.3600934821725,27701.703697420147,166.60925060403414
2023-11-06 07:00:00,6920.325150145674,32996.437485000104,209.72946407598076
2023-11-06 08:00:00,7666.33626256511,36393.87062013506,210.64910469631877
2023-11-06 09:00:00,7674.71479939855,38196.324772707645,200.92809570208576
2023-11-06 10:00:00,7777.284602575206,38547.25894115095,201.75973120290018
2023-11-06 11:00:00,7257.747679454304,38678.72611885813,187.6418488331685
2023-11-06 12:00:00,6930.549987356811,38545.70551145026,179.8008337218797
2023-11-06 13:00:00,6546.648911790627,37706.21875975501,173.6225250668217
2023-11-06 14:00:00,6395.747335135064,36609.05989416705,174.70394906682932
2023-11-06 15:00:00,6964.1203175490655,36470.274607865606,190.95332822218734
2023-11-06 16:00:00,8264.083390343409,38416.04583201217,215.1206146119529
2023-11-06 17:00:00,9640.31070276942,40974.31512807917,235.27692098416648
2023-11-06 18:00:00,9346.398983720352,40940.19117331519,228.29397508559592
2023-11-06 19:00:00,8161.1647087374895,39030.87068752526,209.09512303925868
2023-11-06 20:00:00,6980.18114951771,36505.22984743845,191.21044241302056
2023-11-06 21:00:00,5283.795565030545,32950.80055494387,160.354087792801
2023-11-06 22:00:00,3988.0229734733516,29719.616105402616,134.18823982549304
2023-11-06 23:00:00,3561.10483556816,28189.4213481697,126.32770256560721
2023-11-07 00:00:00,3263.038416770081,27396.67170399599,119.10346088843137
2023-11-07 01:00:00,3201.7241210523757,26796.82550674686,119.4814706781686
